Line,Original Name,File Path,Category,Language,Status,Chunks,Indexed Date
1,"Pulse & Tongue Diagnosis Guide - Hebrew (East-West Academy)","pulse_and_tongue_diagnosis-3.pdf","tcm_diagnosis","he","indexed",33,"2026-01-07"
2,"Sapir Acupuncture Points Guide - Location & Energetic Functions","KNOWLEDGE_ACUPUNCTURE_POINTS_BOOK_POINTS_CATEGORIES.docx","acupuncture","en","indexed",50,"2026-01-07"
3,"BaZi Chart Example Data","bazi_chart_data.csv","bazi","en","indexed",47,"2026-01-07"
4,"Zang Fu Syndromes Full Hebrew Course (Dr. Zanfu Pathology)","zang-fu-syndromes-hebrew-full-course.docx","tcm-education","he","indexed",50,"2026-01-07"
5,"Dr Zang Fu Syndromes Q&A (Hebrew)","dr-zanfu-syndromes-qa.csv","tcm-syndromes","he","indexed",27,"2026-01-07"
6,"elite_lifestyle_longevity.csv","elite_lifestyle_longevity.csv","other","en","indexed",97,"2026-01-07"
7,"sport_performance_100_qa.csv","sport_performance_100_qa.csv","wellness_sport","en","indexed",100,"2026-01-07"
8,"TCM Six Stages Questionnaire (Hebrew)","tcm_six_stages_he.csv","clinical_questionnaires","he","indexed",15,"2026-01-06"
9,"TCM Qi Blood Fluids Questionnaire (Hebrew)","tcm_qi_blood_fluids_he.csv","clinical_questionnaires","he","indexed",15,"2026-01-06"
10,"TCM Tongue Diagnosis Questionnaire (Hebrew)","tcm_tongue_diagnosis_he.csv","clinical_questionnaires","he","indexed",15,"2026-01-06"
11,"TCM Pulse Diagnosis Questionnaire (Hebrew)","tcm_pulse_diagnosis_he.csv","clinical_questionnaires","he","indexed",15,"2026-01-06"
12,"TCM Yin Yang Constitution Questionnaire (Hebrew)","tcm_yin_yang_constitution_he.csv","clinical_questionnaires","he","indexed",15,"2026-01-06"
13,"TCM Pattern Identification Questionnaire (Hebrew)","tcm_pattern_identification_he.csv","clinical_questionnaires","he","indexed",15,"2026-01-06"
